id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
inter_transfer_company_manager,inter_transfer_company_manager,bi_inter_company_transfer.model_inter_transfer_company,bi_inter_company_transfer.group_ict_manager_access,1,1,1,1
inter_transfer_company_line_manager,inter_transfer_company_line_manager,bi_inter_company_transfer.model_inter_transfer_company_line,bi_inter_company_transfer.group_ict_manager_access,1,1,1,1
stock_return_picking_inter_company_manager,stock_return_picking_inter_company_manager,bi_inter_company_transfer.model_stock_return_picking_inter_company,bi_inter_company_transfer.group_ict_manager_access,1,1,1,1
return_inter_transfer_company_manager,return_inter_transfer_company_manager,bi_inter_company_transfer.model_return_inter_transfer_company,bi_inter_company_transfer.group_ict_manager_access,1,1,1,1
return_inter_transfer_company_line_manager,return_inter_transfer_company_line_manager,bi_inter_company_transfer.model_return_inter_transfer_company_line,bi_inter_company_transfer.group_ict_manager_access,1,1,1,1
inter_transfer_company_user,inter_transfer_company_user,bi_inter_company_transfer.model_inter_transfer_company,base.group_user,1,0,0,0
inter_transfer_company_line_user,inter_transfer_company_line_user,bi_inter_company_transfer.model_inter_transfer_company_line,base.group_user,1,0,0,0
stock_return_picking_inter_company_user,stock_return_picking_inter_company_user,bi_inter_company_transfer.model_stock_return_picking_inter_company,base.group_user,1,0,0,0
return_inter_transfer_company_user,return_inter_transfer_company_user,bi_inter_company_transfer.model_return_inter_transfer_company,base.group_user,1,0,0,0
return_inter_transfer_company_line_user,return_inter_transfer_company_line_user,bi_inter_company_transfer.model_return_inter_transfer_company_line,base.group_user,1,0,0,0
